LAMMPS Description

     658  atoms
276 90 77 0.00 24.046660799999998 12.246839999999999 11.844198999999998
277 90 77 0.00 22.41368 12.246839999999999 11.844198999999998
278 91 76 0.00 28.3335904 12.256839999999999 11.276839999999998
279 91 77 0.00 29.150080799999998 12.256839999999999 11.854198999999998
280 91 77 0.00 27.5171 12.256839999999999 11.854198999999998
281 92 76 0.00 2.8164904 17.31026 11.236839999999999
282 92 77 0.00 3.6329808 17.31026 11.814198999999999
283 92 77 0.00 2.0 17.31026 11.814198999999999
284 93 76 0.00 7.9199104 17.320259999999998 11.246839999999999
285 93 77 0.00 8.7364008 17.320259999999998 11.824198999999998
286 93 77 0.00 7.10342 17.320259999999998 11.824198999999998
287 94 76 0.00 13.023330399999999 17.33026 11.256839999999999
288 94 77 0.00 13.8398208 17.33026 11.834198999999998
289 94 77 0.00 12.20684 17.33026 11.834198999999998
290 95 76 0.00 18.1267504 17.34026 11.266839999999998
291 95 77 0.00 18.943240799999998 17.34026 11.844198999999998
292 95 77 0.00 17.31026 17.34026 11.844198999999998
293 96 76 0.00 23.2301704 17.35026 11.276839999999998
294 96 77 0.00 24.046660799999998 17.35026 11.854198999999998
295 96 77 0.00 22.41368 17.35026 11.854198999999998
296 97 76 0.00 28.3335904 17.360259999999997 11.286839999999998
297 97 77 0.00 29.150080799999998 17.360259999999997 11.864198999999997
298 97 77 0.00 27.5171 17.360259999999997 11.864198999999997
299 98 76 0.00 2.8164904 22.41368 11.246839999999999
300 98 77 0.00 3.6329808 22.41368 11.824198999999998
301 98 77 0.00 2.0 22.41368 11.824198999999998
302 99 76 0.00 7.9199104 22.42368 11.256839999999999
303 99 77 0.00 8.7364008 22.42368 11.834198999999998
304 99 77 0.00 7.10342 22.42368 11.834198999999998
305 100 76 0.00 13.023330399999999 22.433680000000003 11.266839999999998
306 100 77 0.00 13.8398208 22.433680000000003 11.844198999999998
307 100 77 0.00 12.20684 22.433680000000003 11.844198999999998
308 101 76 0.00 18.1267504 22.443680000000004 11.276839999999998
309 101 77 0.00 18.943240799999998 22.443680000000004 11.854198999999998
310 101 77 0.00 17.31026 22.443680000000004 11.854198999999998
311 102 76 0.00 23.2301704 22.453680000000006 11.286839999999998
312 102 77 0.00 24.046660799999998 22.453680000000006 11.864198999999997
313 102 77 0.00 22.41368 22.453680000000006 11.864198999999997
314 103 76 0.00 28.3335904 22.463680000000007 11.296839999999998
315 103 77 0.00 29.150080799999998 22.463680000000007 11.874198999999997
316 103 77 0.00 27.5171 22.463680000000007 11.874198999999997
317 104 76 0.00 2.8164904 27.5171 11.256839999999999
318 104 77 0.00 3.6329808 27.5171 11.834198999999998
319 104 77 0.00 2.0 27.5171 11.834198999999998
320 105 76 0.00 7.9199104 27.5271 11.266839999999998
321 105 77 0.00 8.7364008 27.5271 11.844198999999998
322 105 77 0.00 7.10342 27.5271 11.844198999999998
323 106 76 0.00 13.023330399999999 27.537100000000002 11.276839999999998
324 106 77 0.00 13.8398208 27.537100000000002 11.854198999999998
325 106 77 0.00 12.20684 27.537100000000002 11.854198999999998
326 107 76 0.00 18.1267504 27.547100000000004 11.286839999999998
327 107 77 0.00 18.943240799999998 27.547100000000004 11.864198999999997
328 107 77 0.00 17.31026 27.547100000000004 11.864198999999997
329 108 76 0.00 23.2301704 27.557100000000005 11.296839999999998
330 108 77 0.00 24.046660799999998 27.557100000000005 11.874198999999997
331 108 77 0.00 22.41368 27.557100000000005 11.874198999999997
332 109 76 0.00 28.3335904 27.567100000000007 11.306839999999998
333 109 77 0.00 29.150080799999998 27.567100000000007 11.884198999999997
334 109 77 0.00 27.5171 27.567100000000007 11.884198999999997
335 110 76 0.00 2.8164904 2.0 16.31026
336 110 77 0.00 3.6329808 2.0 16.887619
337 110 77 0.00 2.0 2.0 16.887619
338 111 76 0.00 7.9199104 2.01 16.320259999999998
339 111 77 0.00 8.7364008 2.01 16.897619
340 111 77 0.00 7.10342 2.01 16.897619
341 112 76 0.00 13.023330399999999 2.02 16.33026
342 112 77 0.00 13.8398208 2.02 16.907619
343 112 77 0.00 12.20684 2.02 16.907619
344 113 76 0.00 18.1267504 2.03 16.34026
345 113 77 0.00 18.943240799999998 2.03 16.917619
346 113 77 0.00 17.31026 2.03 16.917619
347 114 76 0.00 23.2301704 2.04 16.35026
348 114 77 0.00 24.046660799999998 2.04 16.927619
349 114 77 0.00 22.41368 2.04 16.927619
350 115 76 0.00 28.3335904 2.05 16.360259999999997
351 115 77 0.00 29.150080799999998 2.05 16.937618999999998
352 115 77 0.00 27.5171 2.05 16.937618999999998
353 116 76 0.00 2.8164904 7.10342 16.320259999999998
354 116 77 0.00 3.6329808 7.10342 16.897619
355 116 77 0.00 2.0 7.10342 16.897619
356 117 76 0.00 7.9199104 7.11342 16.33026
357 117 77 0.00 8.7364008 7.11342 16.907619
358 117 77 0.00 7.10342 7.11342 16.907619
359 118 76 0.00 13.023330399999999 7.123419999999999 16.34026
360 118 77 0.00 13.8398208 7.123419999999999 16.917619
361 118 77 0.00 12.20684 7.123419999999999 16.917619
362 119 76 0.00 18.1267504 7.133419999999999 16.35026
363 119 77 0.00 18.943240799999998 7.133419999999999 16.927619
364 119 77 0.00 17.31026 7.133419999999999 16.927619
365 120 76 0.00 23.2301704 7.143419999999999 16.360259999999997
366 120 77 0.00 24.046660799999998 7.143419999999999 16.937618999999998
367 120 77 0.00 22.41368 7.143419999999999 16.937618999999998
368 121 76 0.00 28.3335904 7.153419999999999 16.37026
369 121 77 0.00 29.150080799999998 7.153419999999999 16.947619
370 121 77 0.00 27.5171 7.153419999999999 16.947619
371 122 76 0.00 2.8164904 12.20684 16.33026
372 122 77 0.00 3.6329808 12.20684 16.907619
373 122 77 0.00 2.0 12.20684 16.907619
374 123 76 0.00 7.9199104 12.21684 16.34026
375 123 77 0.00 8.7364008 12.21684 16.917619
376 123 77 0.00 7.10342 12.21684 16.917619
377 124 76 0.00 13.023330399999999 12.22684 16.35026
378 124 77 0.00 13.8398208 12.22684 16.927619
379 124 77 0.00 12.20684 12.22684 16.927619
380 125 76 0.00 18.1267504 12.236839999999999 16.360259999999997
381 125 77 0.00 18.943240799999998 12.236839999999999 16.937618999999998
382 125 77 0.00 17.31026 12.236839999999999 16.937618999999998
383 126 76 0.00 23.2301704 12.246839999999999 16.37026
384 126 77 0.00 24.046660799999998 12.246839999999999 16.947619
385 126 77 0.00 22.41368 12.246839999999999 16.947619
386 127 76 0.00 28.3335904 12.256839999999999 16.38026
387 127 77 0.00 29.150080799999998 12.256839999999999 16.957618999999998
388 127 77 0.00 27.5171 12.256839999999999 16.957618999999998
389 128 76 0.00 2.8164904 17.31026 16.34026
390 128 77 0.00 3.6329808 17.31026 16.917619
391 128 77 0.00 2.0 17.31026 16.917619
392 129 76 0.00 7.9199104 17.320259999999998 16.35026
393 129 77 0.00 8.7364008 17.320259999999998 16.927619
394 129 77 0.00 7.10342 17.320259999999998 16.927619
395 130 76 0.00 13.023330399999999 17.33026 16.360259999999997
396 130 77 0.00 13.8398208 17.33026 16.937618999999998
397 130 77 0.00 12.20684 17.33026 16.937618999999998
398 131 76 0.00 18.1267504 17.34026 16.37026
399 131 77 0.00 18.943240799999998 17.34026 16.947619
400 131 77 0.00 17.31026 17.34026 16.947619
401 132 76 0.00 23.2301704 17.35026 16.38026
402 132 77 0.00 24.046660799999998 17.35026 16.957618999999998
403 132 77 0.00 22.41368 17.35026 16.957618999999998
404 133 76 0.00 28.3335904 17.360259999999997 16.390259999999998
405 133 77 0.00 29.150080799999998 17.360259999999997 16.967619
406 133 77 0.00 27.5171 17.360259999999997 16.967619
407 134 76 0.00 2.8164904 22.41368 16.35026
408 134 77 0.00 3.6329808 22.41368 16.927619
409 134 77 0.00 2.0 22.41368 16.927619
410 135 76 0.00 7.9199104 22.42368 16.360259999999997
411 135 77 0.00 8.7364008 22.42368 16.937618999999998
412 135 77 0.00 7.10342 22.42368 16.937618999999998
413 136 76 0.00 13.023330399999999 22.433680000000003 16.37026
414 136 77 0.00 13.8398208 22.433680000000003 16.947619
415 136 77 0.00 12.20684 22.433680000000003 16.947619
416 137 76 0.00 18.1267504 22.443680000000004 16.38026
417 137 77 0.00 18.943240799999998 22.443680000000004 16.957618999999998
418 137 77 0.00 17.31026 22.443680000000004 16.957618999999998
419 138 76 0.00 23.2301704 22.453680000000006 16.390259999999998
420 138 77 0.00 24.046660799999998 22.453680000000006 16.967619
421 138 77 0.00 22.41368 22.453680000000006 16.967619
422 139 76 0.00 28.3335904 22.463680000000007 16.400259999999996
423 139 77 0.00 29.150080799999998 22.463680000000007 16.977618999999997
424 139 77 0.00 27.5171 22.463680000000007 16.977618999999997
425 140 76 0.00 2.8164904 27.5171 16.360259999999997
426 140 77 0.00 3.6329808 27.5171 16.937618999999998
427 140 77 0.00 2.0 27.5171 16.937618999999998
428 141 76 0.00 7.9199104 27.5271 16.37026
429 141 77 0.00 8.7364008 27.5271 16.947619
430 141 77 0.00 7.10342 27.5271 16.947619
431 142 76 0.00 13.023330399999999 27.537100000000002 16.38026
432 142 77 0.00 13.8398208 27.537100000000002 16.957618999999998
433 142 77 0.00 12.20684 27.537100000000002 16.957618999999998
434 143 76 0.00 18.1267504 27.547100000000004 16.390259999999998
435 143 77 0.00 18.943240799999998 27.547100000000004 16.967619
436 143 77 0.00 17.31026 27.547100000000004 16.967619
437 144 76 0.00 23.2301704 27.557100000000005 16.400259999999996
438 144 77 0.00 24.046660799999998 27.557100000000005 16.977618999999997
439 144 77 0.00 22.41368 27.557100000000005 16.977618999999997
440 145 76 0.00 28.3335904 27.567100000000007 16.410259999999997
441 145 77 0.00 29.150080799999998 27.567100000000007 16.987619
442 145 77 0.00 27.5171 27.567100000000007 16.987619
443 146 76 0.00 2.8164904 2.0 21.41368
444 146 77 0.00 3.6329808 2.0 21.991039
445 146 77 0.00 2.0 2.0 21.991039
446 147 76 0.00 7.9199104 2.01 21.42368
447 147 77 0.00 8.7364008 2.01 22.001039000000002
448 147 77 0.00 7.10342 2.01 22.001039000000002
449 148 76 0.00 13.023330399999999 2.02 21.433680000000003
450 148 77 0.00 13.8398208 2.02 22.011039000000004
451 148 77 0.00 12.20684 2.02 22.011039000000004
452 149 76 0.00 18.1267504 2.03 21.443680000000004
453 149 77 0.00 18.943240799999998 2.03 22.021039000000005
454 149 77 0.00 17.31026 2.03 22.021039000000005
455 150 76 0.00 23.2301704 2.04 21.453680000000006
456 150 77 0.00 24.046660799999998 2.04 22.031039000000007
457 150 77 0.00 22.41368 2.04 22.031039000000007
458 151 76 0.00 28.3335904 2.05 21.463680000000007
459 151 77 0.00 29.150080799999998 2.05 22.04103900000001
460 151 77 0.00 27.5171 2.05 22.04103900000001
461 152 76 0.00 2.8164904 7.10342 21.42368
462 152 77 0.00 3.6329808 7.10342 22.001039000000002
463 152 77 0.00 2.0 7.10342 22.001039000000002
464 153 76 0.00 7.9199104 7.11342 21.433680000000003
465 153 77 0.00 8.7364008 7.11342 22.011039000000004
466 153 77 0.00 7.10342 7.11342 22.011039000000004
467 154 76 0.00 13.023330399999999 7.123419999999999 21.443680000000004
468 154 77 0.00 13.8398208 7.123419999999999 22.021039000000005
469 154 77 0.00 12.20684 7.123419999999999 22.021039000000005
470 155 76 0.00 18.1267504 7.133419999999999 21.453680000000006
471 155 77 0.00 18.943240799999998 7.133419999999999 22.031039000000007
472 155 77 0.00 17.31026 7.133419999999999 22.031039000000007
473 156 76 0.00 23.2301704 7.143419999999999 21.463680000000007
474 156 77 0.00 24.046660799999998 7.143419999999999 22.04103900000001
475 156 77 0.00 22.41368 7.143419999999999 22.04103900000001
476 157 76 0.00 28.3335904 7.153419999999999 21.47368000000001
477 157 77 0.00 29.150080799999998 7.153419999999999 22.05103900000001
478 157 77 0.00 27.5171 7.153419999999999 22.05103900000001
479 158 76 0.00 2.8164904 12.20684 21.433680000000003
480 158 77 0.00 3.6329808 12.20684 22.011039000000004
481 158 77 0.00 2.0 12.20684 22.011039000000004
482 159 76 0.00 7.9199104 12.21684 21.443680000000004
483 159 77 0.00 8.7364008 12.21684 22.021039000000005
484 159 77 0.00 7.10342 12.21684 22.021039000000005
485 160 76 0.00 13.023330399999999 12.22684 21.453680000000006
486 160 77 0.00 13.8398208 12.22684 22.031039000000007
487 160 77 0.00 12.20684 12.22684 22.031039000000007
488 161 76 0.00 18.1267504 12.236839999999999 21.463680000000007
489 161 77 0.00 18.943240799999998 12.236839999999999 22.04103900000001
490 161 77 0.00 17.31026 12.236839999999999 22.04103900000001
491 162 76 0.00 23.2301704 12.246839999999999 21.47368000000001
492 162 77 0.00 24.046660799999998 12.246839999999999 22.05103900000001
493 162 77 0.00 22.41368 12.246839999999999 22.05103900000001
494 163 76 0.00 28.3335904 12.256839999999999 21.48368000000001
495 163 77 0.00 29.150080799999998 12.256839999999999 22.06103900000001
496 163 77 0.00 27.5171 12.256839999999999 22.06103900000001
497 164 76 0.00 2.8164904 17.31026 21.443680000000004
498 164 77 0.00 3.6329808 17.31026 22.021039000000005
499 164 77 0.00 2.0 17.31026 22.021039000000005
500 165 76 0.00 7.9199104 17.320259999999998 21.453680000000006
501 165 77 0.00 8.7364008 17.320259999999998 22.031039000000007
502 165 77 0.00 7.10342 17.320259999999998 22.031039000000007
503 166 76 0.00 13.023330399999999 17.33026 21.463680000000007
504 166 77 0.00 13.8398208 17.33026 22.04103900000001
505 166 77 0.00 12.20684 17.33026 22.04103900000001
506 167 76 0.00 18.1267504 17.34026 21.47368000000001
507 167 77 0.00 18.943240799999998 17.34026 22.05103900000001
508 167 77 0.00 17.31026 17.34026 22.05103900000001
509 168 76 0.00 23.2301704 17.35026 21.48368000000001
510 168 77 0.00 24.046660799999998 17.35026 22.06103900000001
511 168 77 0.00 22.41368 17.35026 22.06103900000001
512 169 76 0.00 28.3335904 17.360259999999997 21.493680000000012
513 169 77 0.00 29.150080799999998 17.360259999999997 22.071039000000013
514 169 77 0.00 27.5171 17.360259999999997 22.071039000000013
515 170 76 0.00 2.8164904 22.41368 21.453680000000006
516 170 77 0.00 3.6329808 22.41368 22.031039000000007
517 170 77 0.00 2.0 22.41368 22.031039000000007
518 171 76 0.00 7.9199104 22.42368 21.463680000000007
519 171 77 0.00 8.7364008 22.42368 22.04103900000001
520 171 77 0.00 7.10342 22.42368 22.04103900000001
521 172 76 0.00 13.023330399999999 22.433680000000003 21.47368000000001
522 172 77 0.00 13.8398208 22.433680000000003 22.05103900000001
523 172 77 0.00 12.20684 22.433680000000003 22.05103900000001
524 173 76 0.00 18.1267504 22.443680000000004 21.48368000000001
525 173 77 0.00 18.943240799999998 22.443680000000004 22.06103900000001
526 173 77 0.00 17.31026 22.443680000000004 22.06103900000001
527 174 76 0.00 23.2301704 22.453680000000006 21.493680000000012
528 174 77 0.00 24.046660799999998 22.453680000000006 22.071039000000013
529 174 77 0.00 22.41368 22.453680000000006 22.071039000000013
530 175 76 0.00 28.3335904 22.463680000000007 21.503680000000013
531 175 77 0.00 29.150080799999998 22.463680000000007 22.081039000000015
532 175 77 0.00 27.5171 22.463680000000007 22.081039000000015
533 176 76 0.00 2.8164904 27.5171 21.463680000000007
534 176 77 0.00 3.6329808 27.5171 22.04103900000001
535 176 77 0.00 2.0 27.5171 22.04103900000001
536 177 76 0.00 7.9199104 27.5271 21.47368000000001
537 177 77 0.00 8.7364008 27.5271 22.05103900000001
538 177 77 0.00 7.10342 27.5271 22.05103900000001
539 178 76 0.00 13.023330399999999 27.537100000000002 21.48368000000001
540 178 77 0.00 13.8398208 27.537100000000002 22.06103900000001
541 178 77 0.00 12.20684 27.537100000000002 22.06103900000001
542 179 76 0.00 18.1267504 27.547100000000004 21.493680000000012
543 179 77 0.00 18.943240799999998 27.547100000000004 22.071039000000013
544 179 77 0.00 17.31026 27.547100000000004 22.071039000000013
545 180 76 0.00 23.2301704 27.557100000000005 21.503680000000013
546 180 77 0.00 24.046660799999998 27.557100000000005 22.081039000000015
547 180 77 0.00 22.41368 27.557100000000005 22.081039000000015
548 181 76 0.00 28.3335904 27.567100000000007 21.513680000000015
549 181 77 0.00 29.150080799999998 27.567100000000007 22.091039000000016
550 181 77 0.00 27.5171 27.567100000000007 22.091039000000016
551 182 76 0.00 2.8164904 2.0 26.5171
552 182 77 0.00 3.6329808 2.0 27.094459
553 182 77 0.00 2.0 2.0 27.094459
554 183 76 0.00 7.9199104 2.01 26.5271
555 183 77 0.00 8.7364008 2.01 27.104459000000002
556 183 77 0.00 7.10342 2.01 27.104459000000002
557 184 76 0.00 13.023330399999999 2.02 26.537100000000002
558 184 77 0.00 13.8398208 2.02 27.114459000000004
559 184 77 0.00 12.20684 2.02 27.114459000000004
560 185 76 0.00 18.1267504 2.03 26.547100000000004
561 185 77 0.00 18.943240799999998 2.03 27.124459000000005
562 185 77 0.00 17.31026 2.03 27.124459000000005
563 186 76 0.00 23.2301704 2.04 26.557100000000005
564 186 77 0.00 24.046660799999998 2.04 27.134459000000007
565 186 77 0.00 22.41368 2.04 27.134459000000007
566 187 76 0.00 28.3335904 2.05 26.567100000000007
567 187 77 0.00 29.150080799999998 2.05 27.14445900000001
568 187 77 0.00 27.5171 2.05 27.14445900000001
569 188 76 0.00 2.8164904 7.10342 26.5271
570 188 77 0.00 3.6329808 7.10342 27.104459000000002
571 188 77 0.00 2.0 7.10342 27.104459000000002
572 189 76 0.00 7.9199104 7.11342 26.537100000000002
573 189 77 0.00 8.7364008 7.11342 27.114459000000004
574 189 77 0.00 7.10342 7.11342 27.114459000000004
575 190 76 0.00 13.023330399999999 7.123419999999999 26.547100000000004
576 190 77 0.00 13.8398208 7.123419999999999 27.124459000000005
577 190 77 0.00 12.20684 7.123419999999999 27.124459000000005
578 191 76 0.00 18.1267504 7.133419999999999 26.557100000000005
579 191 77 0.00 18.943240799999998 7.133419999999999 27.134459000000007
580 191 77 0.00 17.31026 7.133419999999999 27.134459000000007
581 192 76 0.00 23.2301704 7.143419999999999 26.567100000000007
582 192 77 0.00 24.046660799999998 7.143419999999999 27.14445900000001
583 192 77 0.00 22.41368 7.143419999999999 27.14445900000001
584 193 76 0.00 28.3335904 7.153419999999999 26.57710000000001
585 193 77 0.00 29.150080799999998 7.153419999999999 27.15445900000001
586 193 77 0.00 27.5171 7.153419999999999 27.15445900000001
587 194 76 0.00 2.8164904 12.20684 26.537100000000002
588 194 77 0.00 3.6329808 12.20684 27.114459000000004
589 194 77 0.00 2.0 12.20684 27.114459000000004
590 195 76 0.00 7.9199104 12.21684 26.547100000000004
591 195 77 0.00 8.7364008 12.21684 27.124459000000005
592 195 77 0.00 7.10342 12.21684 27.124459000000005
593 196 76 0.00 13.023330399999999 12.22684 26.557100000000005
594 196 77 0.00 13.8398208 12.22684 27.134459000000007
595 196 77 0.00 12.20684 12.22684 27.134459000000007
596 197 76 0.00 18.1267504 12.236839999999999 26.567100000000007
597 197 77 0.00 18.943240799999998 12.236839999999999 27.14445900000001
598 197 77 0.00 17.31026 12.236839999999999 27.14445900000001
599 198 76 0.00 23.2301704 12.246839999999999 26.57710000000001
600 198 77 0.00 24.046660799999998 12.246839999999999 27.15445900000001
601 198 77 0.00 22.41368 12.246839999999999 27.15445900000001
602 199 76 0.00 28.3335904 12.256839999999999 26.58710000000001
603 199 77 0.00 29.150080799999998 12.256839999999999 27.16445900000001
604 199 77 0.00 27.5171 12.256839999999999 27.16445900000001
605 200 76 0.00 2.8164904 17.31026 26.547100000000004
606 200 77 0.00 3.6329808 17.31026 27.124459000000005
607 200 77 0.00 2.0 17.31026 27.124459000000005
608 201 76 0.00 7.9199104 17.320259999999998 26.557100000000005
609 201 77 0.00 8.7364008 17.320259999999998 27.134459000000007
610 201 77 0.00 7.10342 17.320259999999998 27.134459000000007
611 202 76 0.00 13.023330399999999 17.33026 26.567100000000007
612 202 77 0.00 13.8398208 17.33026 27.14445900000001
613 202 77 0.00 12.20684 17.33026 27.14445900000001
614 203 76 0.00 18.1267504 17.34026 26.57710000000001
615 203 77 0.00 18.943240799999998 17.34026 27.15445900000001
616 203 77 0.00 17.31026 17.34026 27.15445900000001
617 204 76 0.00 23.2301704 17.35026 26.58710000000001
618 204 77 0.00 24.046660799999998 17.35026 27.16445900000001
619 204 77 0.00 22.41368 17.35026 27.16445900000001
620 205 76 0.00 28.3335904 17.360259999999997 26.59710000000001
621 205 77 0.00 29.150080799999998 17.360259999999997 27.174459000000013
622 205 77 0.00 27.5171 17.360259999999997 27.174459000000013
623 206 76 0.00 2.8164904 22.41368 26.557100000000005
624 206 77 0.00 3.6329808 22.41368 27.134459000000007
625 206 77 0.00 2.0 22.41368 27.134459000000007
626 207 76 0.00 7.9199104 22.42368 26.567100000000007
627 207 77 0.00 8.7364008 22.42368 27.14445900000001
628 207 77 0.00 7.10342 22.42368 27.14445900000001
629 208 76 0.00 13.023330399999999 22.433680000000003 26.57710000000001
630 208 77 0.00 13.8398208 22.433680000000003 27.15445900000001
631 208 77 0.00 12.20684 22.433680000000003 27.15445900000001
632 209 76 0.00 18.1267504 22.443680000000004 26.58710000000001
633 209 77 0.00 18.943240799999998 22.443680000000004 27.16445900000001
634 209 77 0.00 17.31026 22.443680000000004 27.16445900000001
635 210 76 0.00 23.2301704 22.453680000000006 26.59710000000001
636 210 77 0.00 24.046660799999998 22.453680000000006 27.174459000000013
637 210 77 0.00 22.41368 22.453680000000006 27.174459000000013
638 211 76 0.00 28.3335904 22.463680000000007 26.607100000000013
639 211 77 0.00 29.150080799999998 22.463680000000007 27.184459000000015
640 211 77 0.00 27.5171 22.463680000000007 27.184459000000015
641 212 76 0.00 2.8164904 27.5171 26.567100000000007
642 212 77 0.00 3.6329808 27.5171 27.14445900000001
643 212 77 0.00 2.0 27.5171 27.14445900000001
644 213 76 0.00 7.9199104 27.5271 26.57710000000001
645 213 77 0.00 8.7364008 27.5271 27.15445900000001
646 213 77 0.00 7.10342 27.5271 27.15445900000001
647 214 76 0.00 13.023330399999999 27.537100000000002 26.58710000000001
648 214 77 0.00 13.8398208 27.537100000000002 27.16445900000001
649 214 77 0.00 12.20684 27.537100000000002 27.16445900000001
650 215 76 0.00 18.1267504 27.547100000000004 26.59710000000001
651 215 77 0.00 18.943240799999998 27.547100000000004 27.174459000000013
652 215 77 0.00 17.31026 27.547100000000004 27.174459000000013
653 216 76 0.00 23.2301704 27.557100000000005 26.607100000000013
654 216 77 0.00 24.046660799999998 27.557100000000005 27.184459000000015
655 216 77 0.00 22.41368 27.557100000000005 27.184459000000015
656 217 76 0.00 28.3335904 27.567100000000007 26.617100000000015
657 217 77 0.00 29.150080799999998 27.567100000000007 27.194459000000016
658 217 77 0.00 27.5171 27.567100000000007 27.194459000000016

Bonds

1 34 1 2
2 39 2 3
3 39 2 4
4 125 3 5
5 125 3 6
6 125 3 7
7 125 4 8
8 125 4 9
9 125 4 10
10 239 11 12
11 239 11 13
12 239 14 15
13 239 14 16
14 239 17 18
15 239 17 19
16 239 20 21
17 239 20 22
18 239 23 24
19 239 23 25
20 239 26 27
21 239 26 28
22 239 29 30
23 239 29 31
24 239 32 33
25 239 32 34
26 239 35 36
27 239 35 37
28 239 38 39
29 239 38 40
30 239 41 42
31 239 41 43
32 239 44 45
33 239 44 46
34 239 47 48
35 239 47 49
36 239 50 51
37 239 50 52
38 239 53 54
39 239 53 55
40 239 56 57
41 239 56 58
42 239 59 60
43 239 59 61
44 239 62 63
45 239 62 64
46 239 65 66
47 239 65 67
48 239 68 69
49 239 68 70
50 239 71 72
51 239 71 73
52 239 74 75
53 239 74 76
54 239 77 78
55 239 77 79
56 239 80 81
57 239 80 82
58 239 83 84
59 239 83 85
60 239 86 87
61 239 86 88
62 239 89 90
63 239 89 91
64 239 92 93
65 239 92 94
66 239 95 96
67 239 95 97
68 239 98 99
69 239 98 100
70 239 101 102
71 239 101 103
72 239 104 105
73 239 104 106
74 239 107 108
75 239 107 109
76 239 110 111
77 239 110 112
78 239 113 114
79 239 113 115
80 239 116 117
81 239 116 118
82 239 119 120
83 239 119 121
84 239 122 123
85 239 122 124
86 239 125 126
87 239 125 127
88 239 128 129
89 239 128 130
90 239 131 132
91 239 131 133
92 239 134 135
93 239 134 136
94 239 137 138
95 239 137 139
96 239 140 141
97 239 140 142
98 239 143 144
99 239 143 145
100 239 146 147
101 239 146 148
102 239 149 150
103 239 149 151
104 239 152 153
105 239 152 154
106 239 155 156
107 239 155 157
108 239 158 159
109 239 158 160
110 239 161 162
111 239 161 163
112 239 164 165
113 239 164 166
114 239 167 168
115 239 167 169
116 239 170 171
117 239 170 172
118 239 173 174
119 239 173 175
120 239 176 177
121 239 176 178
122 239 179 180
123 239 179 181
124 239 182 183
125 239 182 184
126 239 185 186
127 239 185 187
128 239 188 189
129 239 188 190
130 239 191 192
131 239 191 193
132 239 194 195
133 239 194 196
134 239 197 198
135 239 197 199
136 239 200 201
137 239 200 202
138 239 203 204
139 239 203 205
140 239 206 207
141 239 206 208
142 239 209 210
143 239 209 211
144 239 212 213
145 239 212 214
146 239 215 216
147 239 215 217
148 239 218 219
149 239 218 220
150 239 221 222
151 239 221 223
152 239 224 225
153 239 224 226
154 239 227 228
155 239 227 229
156 239 230 231
157 239 230 232
158 239 233 234
159 239 233 235
160 239 236 237
161 239 236 238
162 239 239 240
163 239 239 241
164 239 242 243
165 239 242 244
166 239 245 246
167 239 245 247
168 239 248 249
169 239 248 250
170 239 251 252
171 239 251 253
172 239 254 255
173 239 254 256
174 239 257 258
175 239 257 259
176 239 260 261
177 239 260 262
178 239 263 264
179 239 263 265
180 239 266 267
181 239 266 268
182 239 269 270
183 239 269 271
184 239 272 273
185 239 272 274
186 239 275 276
187 239 275 277
188 239 278 279
189 239 278 280
190 239 281 282
191 239 281 283
192 239 284 285
193 239 284 286
194 239 287 288
195 239 287 289
196 239 290 291
197 239 290 292
198 239 293 294
199 239 293 295
200 239 296 297
201 239 296 298
202 239 299 300
203 239 299 301
204 239 302 303
205 239 302 304
206 239 305 306
207 239 305 307
208 239 308 309
209 239 308 310
210 239 311 312
211 239 311 313
212 239 314 315
213 239 314 316
214 239 317 318
215 239 317 319
216 239 320 321
217 239 320 322
218 239 323 324
219 239 323 325
220 239 326 327
221 239 326 328
222 239 329 330
223 239 329 331
224 239 332 333
225 239 332 334
226 239 335 336
227 239 335 337
228 239 338 339
229 239 338 340
230 239 341 342
231 239 341 343
232 239 344 345
233 239 344 346
234 239 347 348
235 239 347 349
236 239 350 351
237 239 350 352
238 239 353 354
239 239 353 355
240 239 356 357
241 239 356 358
242 239 359 360
243 239 359 361
244 239 362 363
245 239 362 364
246 239 365 366
247 239 365 367
248 239 368 369
249 239 368 370
250 239 371 372
251 239 371 373
252 239 374 375
253 239 374 376
254 239 377 378
255 239 377 379
256 239 380 381
257 239 380 382
258 239 383 384
259 239 383 385
260 239 386 387
261 239 386 388
262 239 389 390
263 239 389 391
264 239 392 393
265 239 392 394
266 239 395 396
267 239 395 397
268 239 398 399
269 239 398 400
270 239 401 402
271 239 401 403
272 239 404 405
273 239 404 406
274 239 407 408
275 239 407 409
276 239 410 411
277 239 410 412
278 239 413 414
279 239 413 415
280 239 416 417
281 239 416 418
282 239 419 420
283 239 419 421
284 239 422 423
285 239 422 424
286 239 425 426
287 239 425 427
288 239 428 429
289 239 428 430
290 239 431 432
291 239 431 433
292 239 434 435
293 239 434 436
294 239 437 438
295 239 437 439
296 239 440 441
297 239 440 442
298 239 443 444
299 239 443 445
300 239 446 447
301 239 446 448
302 239 449 450
303 239 449 451
304 239 452 453
305 239 452 454
306 239 455 456
307 239 455 457
308 239 458 459
309 239 458 460
310 239 461 462
311 239 461 463
312 239 464 465
313 239 464 466
314 239 467 468
315 239 467 469
316 239 470 471
317 239 470 472
318 239 473 474
319 239 473 475
320 239 476 477
321 239 476 478
322 239 479 480
